true_label,probability,pred_threshold_0.5,prediction_type
0.0,0.0954665715453058,0,TN
1.0,0.7321557648812662,1,TP
1.0,0.7559967269054315,1,TP
1.0,0.6091059793080941,1,TP
0.0,0.1043369700104228,0,TN
0.0,0.2697491555274669,0,TN
0.0,0.2239309708025583,0,TN
0.0,0.3500955038841264,0,TN
0.0,0.0393482558710007,0,TN
0.0,0.1798636944242425,0,TN
0.0,0.2041567896892816,0,TN
0.0,0.4127727816247211,0,TN
0.0,0.0619172450864195,0,TN
0.0,0.2969304010310172,0,TN
1.0,0.8005511015075772,1,TP
0.0,0.5792794485359947,1,FP
0.0,0.0485821271387477,0,TN
0.0,0.1185533363765012,0,TN
0.0,0.0625288635553358,0,TN
0.0,0.01,0,TN
0.0,0.6029373868525437,1,FP
1.0,0.5016997538101754,1,TP
0.0,0.0867389181890308,0,TN
0.0,0.5131533016564319,1,FP
0.0,0.01,0,TN
0.0,0.4012703138574763,0,TN
0.0,0.01,0,TN
0.0,0.4993389473059174,0,TN
0.0,0.01,0,TN
0.0,0.01,0,TN
0.0,0.1410155530082182,0,TN
0.0,0.4443645380345471,0,TN
0.0,0.2438083498726853,0,TN
0.0,0.1828569854226858,0,TN
0.0,0.5192088414929436,1,FP
1.0,0.99,1,TP
0.0,0.3844514568827544,0,TN
0.0,0.1254290993797433,0,TN
0.0,0.1663713931981456,0,TN
0.0,0.01,0,TN
0.0,0.2701634844508104,0,TN
0.0,0.01,0,TN
0.0,0.3603727310619001,0,TN
0.0,0.6511148091279907,1,FP
0.0,0.39351831595861,0,TN
0.0,0.156170455961013,0,TN
0.0,0.3553874825263581,0,TN
0.0,0.5741066890331754,1,FP
1.0,0.99,1,TP
0.0,0.0492484216873258,0,TN
0.0,0.3520592779164647,0,TN
0.0,0.2183797019859602,0,TN
0.0,0.4113186495827373,0,TN
0.0,0.3267227907633541,0,TN
0.0,0.01,0,TN
0.0,0.1803973827406322,0,TN
1.0,0.7897116725792583,1,TP
0.0,0.01,0,TN
0.0,0.3662044019731971,0,TN
0.0,0.01,0,TN
0.0,0.0903121905165892,0,TN
0.0,0.518262383940027,1,FP
1.0,0.5732444422271463,1,TP
1.0,0.8647933918403351,1,TP
0.0,0.01,0,TN
0.0,0.6662629313530284,1,FP
0.0,0.1890892723025485,0,TN
0.0,0.2690641613895438,0,TN
0.0,0.285807359309793,0,TN
1.0,0.8715133728662717,1,TP
0.0,0.01,0,TN
0.0,0.2489327058326673,0,TN
0.0,0.1182462348437286,0,TN
1.0,0.412088554784346,0,FN
1.0,0.947424440025742,1,TP
0.0,0.1795654032800819,0,TN
0.0,0.2985040851225038,0,TN
0.0,0.2859690837456118,0,TN
0.0,0.1830295455247773,0,TN
0.0,0.6450054707261562,1,FP
0.0,0.2405470694741981,0,TN
0.0,0.01,0,TN
0.0,0.1699237279633364,0,TN
0.0,0.3499475240224221,0,TN
0.0,0.3565190218741103,0,TN
0.0,0.0324438129476476,0,TN
1.0,0.935896501468954,1,TP
0.0,0.01,0,TN
1.0,0.9788270405232836,1,TP
0.0,0.01,0,TN
0.0,0.2047509561982647,0,TN
0.0,0.46291373560534,0,TN
0.0,0.2739211337774139,0,TN
0.0,0.413339703542714,0,TN
0.0,0.3737323919419864,0,TN
0.0,0.5072537226809203,1,FP
0.0,0.4624419701827423,0,TN
1.0,0.6592511382927116,1,TP
1.0,0.876588326758693,1,TP
0.0,0.01,0,TN
0.0,0.238419018532443,0,TN
1.0,0.913696946927708,1,TP
0.0,0.2767695308492,0,TN
1.0,0.8393279463034171,1,TP
0.0,0.2073455248068417,0,TN
0.0,0.4758138875070285,0,TN
0.0,0.2339168452582014,0,TN
0.0,0.1569099635191893,0,TN
1.0,0.9273034825138108,1,TP
0.0,0.01,0,TN
1.0,0.850206668703469,1,TP
1.0,0.5415030251545723,1,TP
0.0,0.505585365847633,1,FP
1.0,0.6977945493506409,1,TP
0.0,0.2769969441639377,0,TN
0.0,0.3325140793288245,0,TN
0.0,0.01,0,TN
0.0,0.1198830316886286,0,TN
0.0,0.4587091818573107,0,TN
0.0,0.4235530048341777,0,TN
0.0,0.3066064410790433,0,TN
0.0,0.01,0,TN
1.0,0.8671006921717158,1,TP
0.0,0.3926799180410891,0,TN
0.0,0.259403442624749,0,TN
1.0,0.99,1,TP
0.0,0.1133136419739754,0,TN
0.0,0.148028484500005,0,TN
0.0,0.01,0,TN
0.0,0.4339655020295327,0,TN
0.0,0.3127723926940268,0,TN
0.0,0.01,0,TN
0.0,0.01,0,TN
0.0,0.0754738745257978,0,TN
1.0,0.9087315883960708,1,TP
0.0,0.1899279023822742,0,TN
0.0,0.089042616667935,0,TN
0.0,0.0487768213833008,0,TN
1.0,0.5398176084343626,1,TP
1.0,0.3632643397784879,0,FN
0.0,0.01,0,TN
1.0,0.5358843840645665,1,TP
0.0,0.3865246472914292,0,TN
0.0,0.2168553893706769,0,TN
0.0,0.0848830313965077,0,TN
0.0,0.7119445510812373,1,FP
0.0,0.1172206172906668,0,TN
0.0,0.4834205828767272,0,TN
0.0,0.5742217115575431,1,FP
0.0,0.01,0,TN
0.0,0.2647925928147136,0,TN
0.0,0.1464932698183551,0,TN
0.0,0.1302151206881328,0,TN
0.0,0.3610753633613816,0,TN
0.0,0.1254259007153433,0,TN
0.0,0.1508061907347058,0,TN
0.0,0.2163770208749412,0,TN
0.0,0.1753201463246861,0,TN
0.0,0.0152859585975749,0,TN
0.0,0.4091813009694948,0,TN
0.0,0.4597061877015201,0,TN
1.0,0.8187237179070435,1,TP
1.0,0.6746894697955468,1,TP
0.0,0.1089578527340437,0,TN
0.0,0.1092759874147107,0,TN
0.0,0.7214752730065417,1,FP
0.0,0.4375676603133288,0,TN
0.0,0.0819779842833323,0,TN
0.0,0.2829395654874281,0,TN
0.0,0.1774929949801275,0,TN
0.0,0.3667600752312582,0,TN
0.0,0.3586998205578683,0,TN
0.0,0.4667219307810941,0,TN
0.0,0.0798887082675608,0,TN
0.0,0.2709470597276261,0,TN
0.0,0.01,0,TN
0.0,0.01,0,TN
0.0,0.4268201673118359,0,TN
0.0,0.0598632417189345,0,TN
0.0,0.081818240390429,0,TN
0.0,0.2483443850899901,0,TN
0.0,0.3889522061693079,0,TN
0.0,0.0378346408331807,0,TN
1.0,0.0538382342479832,0,FN
1.0,0.5759553515712976,1,TP
0.0,0.4911256155905674,0,TN
0.0,0.3186270102033747,0,TN
0.0,0.5147749607574427,1,FP
0.0,0.0236367715734608,0,TN
0.0,0.01,0,TN
0.0,0.3425097105295081,0,TN
0.0,0.2980045475370092,0,TN
1.0,0.8111108640754517,1,TP
0.0,0.4365993285301136,0,TN
0.0,0.334336984782452,0,TN
0.0,0.3311235186280757,0,TN
0.0,0.3930014027602281,0,TN
1.0,0.8504833264374054,1,TP
0.0,0.4214891863434811,0,TN
0.0,0.4517041649557163,0,TN
0.0,0.556337760248183,1,FP
0.0,0.1201617350192641,0,TN
0.0,0.3461124214821494,0,TN
0.0,0.1759353262805406,0,TN
0.0,0.0832882025441466,0,TN
1.0,0.6120919357839267,1,TP
1.0,0.8489911035123051,1,TP
0.0,0.3336505109572,0,TN
0.0,0.3300824058476874,0,TN
0.0,0.2048572704861333,0,TN
0.0,0.2506829502356821,0,TN
1.0,0.91355053917521,1,TP
0.0,0.01,0,TN
1.0,0.7549284196857169,1,TP
0.0,0.2679912296253579,0,TN
0.0,0.4006608538155298,0,TN
1.0,0.479950317611435,0,FN
0.0,0.5490267491034824,1,FP
1.0,0.7927260848857021,1,TP
0.0,0.3033161093389873,0,TN
0.0,0.1697240485335547,0,TN
0.0,0.3576044709593687,0,TN
1.0,0.7595908100566211,1,TP
0.0,0.4917963888212932,0,TN
0.0,0.01,0,TN
1.0,0.7851091659781015,1,TP
0.0,0.3317024696754851,0,TN
1.0,0.7127255211273816,1,TP
1.0,0.6690668353385908,1,TP
0.0,0.1774085442062585,0,TN
1.0,0.7849278538735656,1,TP
0.0,0.01,0,TN
0.0,0.4430029922126459,0,TN
1.0,0.6539736264608298,1,TP
0.0,0.2755605394733565,0,TN
1.0,0.8234204533576135,1,TP
1.0,0.6448389225374086,1,TP
1.0,0.7237923186002008,1,TP
0.0,0.01,0,TN
0.0,0.3964247214666144,0,TN
1.0,0.9660138000644328,1,TP
0.0,0.01,0,TN
0.0,0.1687014246607476,0,TN
0.0,0.01,0,TN
1.0,0.7144519357025189,1,TP
0.0,0.3797272669441922,0,TN
0.0,0.447461779851325,0,TN
0.0,0.4743706378853697,0,TN
0.0,0.5121087649384426,1,FP
0.0,0.2055174443088868,0,TN
1.0,0.5206082742533121,1,TP
0.0,0.2270819399384062,0,TN
0.0,0.3766535004607152,0,TN
1.0,0.5045480438158285,1,TP
1.0,0.99,1,TP
0.0,0.4295777077520684,0,TN
1.0,0.7086865663137342,1,TP
0.0,0.1078256139177517,0,TN
1.0,0.6161757837774714,1,TP
0.0,0.264841242760031,0,TN
0.0,0.2041194794539295,0,TN
0.0,0.4401005510565249,0,TN
0.0,0.1814048343394741,0,TN
1.0,0.8511003621222982,1,TP
0.0,0.244215023165026,0,TN
0.0,0.3039338714794141,0,TN
0.0,0.2039887128807234,0,TN
0.0,0.3915431082499241,0,TN
0.0,0.3945080160580154,0,TN
0.0,0.3419858051644289,0,TN
0.0,0.3715028654299009,0,TN
1.0,0.5611262444913895,1,TP
0.0,0.3146491525817959,0,TN
0.0,0.4998403534975067,0,TN
0.0,0.3482809134038995,0,TN
0.0,0.0438564994396953,0,TN
0.0,0.240046698070183,0,TN
0.0,0.3249955876679418,0,TN
0.0,0.0985200966203381,0,TN
0.0,0.01,0,TN
0.0,0.1867804263126946,0,TN
0.0,0.1018335184064595,0,TN
0.0,0.2471421937220062,0,TN
1.0,0.4317190705007423,0,FN
0.0,0.3629402125072312,0,TN
0.0,0.1230789929413286,0,TN
0.0,0.4491504473362712,0,TN
0.0,0.1946202320407243,0,TN
0.0,0.2449221907231025,0,TN
1.0,0.7153930242606165,1,TP
1.0,0.6123680619799455,1,TP
0.0,0.744455892454532,1,FP
0.0,0.150826764398543,0,TN
0.0,0.454704304493132,0,TN
0.0,0.0312742107873209,0,TN
0.0,0.3244262782186322,0,TN
0.0,0.3457744327863671,0,TN
0.0,0.245164604580374,0,TN
1.0,0.6357990560720853,1,TP
1.0,0.6973356194772072,1,TP
0.0,0.1693420996053759,0,TN
0.0,0.7304052563670912,1,FP
0.0,0.2454793821110361,0,TN
0.0,0.3549777557327901,0,TN
0.0,0.6063250180850734,1,FP
0.0,0.0747362664051637,0,TN
0.0,0.2575320466335875,0,TN
0.0,0.1961627736637222,0,TN
0.0,0.2327723109033272,0,TN
0.0,0.2141976065765029,0,TN
1.0,0.6036245828739566,1,TP
0.0,0.2890820569993266,0,TN
0.0,0.0374734445167796,0,TN
0.0,0.4477765474618037,0,TN
0.0,0.3746619613309208,0,TN
0.0,0.1513074367271968,0,TN
1.0,0.6610033357252281,1,TP
0.0,0.3051021124696506,0,TN
0.0,0.0902909368787635,0,TN
0.0,0.6123960248269743,1,FP
0.0,0.3215851457383537,0,TN
0.0,0.3286526302767355,0,TN
0.0,0.3862890160714571,0,TN
1.0,0.634107345185986,1,TP
1.0,0.9678019963569549,1,TP
0.0,0.2729066732430928,0,TN
0.0,0.4400290941997663,0,TN
0.0,0.2104093746863339,0,TN
1.0,0.99,1,TP
1.0,0.830268725404958,1,TP
0.0,0.6865014048354174,1,FP
0.0,0.176095676635554,0,TN
0.0,0.2909098792181491,0,TN
0.0,0.0436847506259684,0,TN
1.0,0.6441403524907561,1,TP
0.0,0.3737373095695811,0,TN
1.0,0.9758648875079,1,TP
0.0,0.8430020703441444,1,FP
0.0,0.2306742186753558,0,TN
0.0,0.0633573184708804,0,TN
0.0,0.4006651520754483,0,TN
0.0,0.0244345558997387,0,TN
0.0,0.3628554776053472,0,TN
0.0,0.1495488567611752,0,TN
1.0,0.7923189940760786,1,TP
1.0,0.9682092204329334,1,TP
0.0,0.2278533141838608,0,TN
0.0,0.4365758168657243,0,TN
1.0,0.9246317097238298,1,TP
1.0,0.377133694338181,0,FN
0.0,0.0696798507928855,0,TN
1.0,0.4376386277209056,0,FN
0.0,0.6503474205060271,1,FP
0.0,0.2289216149125347,0,TN
0.0,0.6061658425933284,1,FP
0.0,0.01,0,TN
1.0,0.6354463150902948,1,TP
0.0,0.4100996483531945,0,TN
1.0,0.7858549208853368,1,TP
0.0,0.3565719785626917,0,TN
0.0,0.01,0,TN
0.0,0.5253606985757859,1,FP
0.0,0.4054032191514578,0,TN
0.0,0.3303251010982946,0,TN
1.0,0.6128779437836385,1,TP
0.0,0.314760025521189,0,TN
0.0,0.1917020042013019,0,TN
0.0,0.01,0,TN
0.0,0.2399154296557024,0,TN
0.0,0.2186539203554948,0,TN
0.0,0.462480301975024,0,TN
0.0,0.01,0,TN
0.0,0.2970399657709402,0,TN
0.0,0.0188863903788565,0,TN
0.0,0.3138446684391093,0,TN
0.0,0.3248560111154612,0,TN
1.0,0.7326310445739617,1,TP
0.0,0.4114586249622168,0,TN
0.0,0.01,0,TN
0.0,0.47154409005634,0,TN
1.0,0.6083842267611718,1,TP
0.0,0.01,0,TN
1.0,0.6955208059000382,1,TP
0.0,0.01,0,TN
0.0,0.3008347784492404,0,TN
0.0,0.1981499114839549,0,TN
0.0,0.4967373842752071,0,TN
0.0,0.3797848421013991,0,TN
0.0,0.01,0,TN
0.0,0.0823225017764229,0,TN
0.0,0.3541328841068418,0,TN
0.0,0.4194158019970069,0,TN
1.0,0.99,1,TP
0.0,0.4929018570610696,0,TN
1.0,0.7320954779504188,1,TP
0.0,0.3225311244502338,0,TN
0.0,0.5097477007887593,1,FP
0.0,0.1893383076128103,0,TN
0.0,0.3259452373880247,0,TN
1.0,0.6846238440640696,1,TP
1.0,0.6398103771069146,1,TP
0.0,0.2596770236571606,0,TN
0.0,0.1124913097320817,0,TN
1.0,0.7238168054460501,1,TP
0.0,0.0430090270935734,0,TN
0.0,0.212001122563524,0,TN
0.0,0.3396780587231723,0,TN
1.0,0.6322472927586409,1,TP
0.0,0.2518583505061825,0,TN
0.0,0.2778685187242529,0,TN
0.0,0.3405069783642669,0,TN
0.0,0.2232840317389568,0,TN
1.0,0.9671732683735612,1,TP
1.0,0.3298162277096164,0,FN
0.0,0.8375505694335547,1,FP
0.0,0.0757732471924966,0,TN
1.0,0.8306780046708155,1,TP
0.0,0.0623064179588302,0,TN
0.0,0.3788536319018603,0,TN
0.0,0.3053138305189855,0,TN
0.0,0.119857292530982,0,TN
1.0,0.9646174690820628,1,TP
0.0,0.2172078240796157,0,TN
1.0,0.8594431876114008,1,TP
0.0,0.0665680389607927,0,TN
0.0,0.2438224728856839,0,TN
0.0,0.6506814534364209,1,FP
0.0,0.442593105822826,0,TN
0.0,0.3115241510902103,0,TN
0.0,0.1602158344780408,0,TN
0.0,0.2634997071750017,0,TN
0.0,0.2895131980344764,0,TN
0.0,0.339845686983949,0,TN
1.0,0.5346678983644669,1,TP
1.0,0.883681592188473,1,TP
0.0,0.0320813803410694,0,TN
1.0,0.99,1,TP
0.0,0.0956743355166243,0,TN
0.0,0.3093256639352351,0,TN
1.0,0.9510285146556036,1,TP
0.0,0.19952399130711,0,TN
0.0,0.3181200038199717,0,TN
0.0,0.5370363098380103,1,FP
0.0,0.3628805975786532,0,TN
1.0,0.8211101259348705,1,TP
0.0,0.01,0,TN
0.0,0.0632555494519554,0,TN
0.0,0.4593840255300024,0,TN
0.0,0.3639900610682764,0,TN
0.0,0.3942932547570149,0,TN
0.0,0.3770793864429794,0,TN
1.0,0.99,1,TP
1.0,0.6977200150089754,1,TP
0.0,0.2740999917578602,0,TN
0.0,0.0442651333741831,0,TN
0.0,0.01,0,TN
0.0,0.01,0,TN
0.0,0.0729673002000304,0,TN
1.0,0.99,1,TP
0.0,0.01,0,TN
0.0,0.1892928028845604,0,TN
0.0,0.01,0,TN
0.0,0.1298052073993278,0,TN
1.0,0.783938758470404,1,TP
1.0,0.6099768253589983,1,TP
0.0,0.4679329730032923,0,TN
0.0,0.5567956241699134,1,FP
0.0,0.01,0,TN
0.0,0.1134015339297754,0,TN
1.0,0.7618284244544845,1,TP
1.0,0.9752234052030762,1,TP
0.0,0.1591511449693475,0,TN
0.0,0.2460129209508379,0,TN
1.0,0.5186511549896102,1,TP
0.0,0.01,0,TN
0.0,0.5390769379165867,1,FP
0.0,0.01,0,TN
0.0,0.7157238016843132,1,FP
0.0,0.3950302798763483,0,TN
0.0,0.3859946151033512,0,TN
0.0,0.365093733498886,0,TN
0.0,0.1994628623998072,0,TN
1.0,0.8284169059401739,1,TP
0.0,0.2122206624431049,0,TN
1.0,0.8606146552880959,1,TP
0.0,0.2432626946182567,0,TN
1.0,0.5599303633796531,1,TP
1.0,0.5758854767476488,1,TP
0.0,0.0531455249414992,0,TN
1.0,0.944180146386862,1,TP
0.0,0.1265106775081803,0,TN
0.0,0.01,0,TN
0.0,0.329367733169761,0,TN
0.0,0.5529035125179164,1,FP
0.0,0.4046166378355054,0,TN
0.0,0.1293352869556575,0,TN
0.0,0.01,0,TN
0.0,0.2231463793284979,0,TN
0.0,0.2181552243806579,0,TN
1.0,0.5561600779372468,1,TP
0.0,0.3602074604485075,0,TN
0.0,0.6193253001660946,1,FP
0.0,0.2944565434916568,0,TN
0.0,0.2820952413997691,0,TN
0.0,0.0625543902332354,0,TN
1.0,0.99,1,TP
0.0,0.2349711666379966,0,TN
0.0,0.1342073489611658,0,TN
0.0,0.2627376787303232,0,TN
0.0,0.3443922666493218,0,TN
0.0,0.2778430817289806,0,TN
0.0,0.4912306791341183,0,TN
0.0,0.3267943105093724,0,TN
1.0,0.693211637823493,1,TP
0.0,0.330238443265378,0,TN
0.0,0.3499274202251914,0,TN
0.0,0.01,0,TN
0.0,0.479883945652743,0,TN
0.0,0.1898191961277281,0,TN
0.0,0.1949353552989139,0,TN
0.0,0.4002751974151892,0,TN
1.0,0.8994330448519162,1,TP
0.0,0.1098336642267828,0,TN
1.0,0.9105803236291372,1,TP
0.0,0.1379103697020951,0,TN
0.0,0.6139146093397311,1,FP
0.0,0.0843612037468472,0,TN
1.0,0.7978954923411793,1,TP
0.0,0.0935964726184785,0,TN
0.0,0.694539125827015,1,FP
1.0,0.5024358111825767,1,TP
0.0,0.3548725494505821,0,TN
0.0,0.1030179171044401,0,TN
0.0,0.1791784717104026,0,TN
0.0,0.3407075667490352,0,TN
0.0,0.4949168875252286,0,TN
0.0,0.5746793124598092,1,FP
1.0,0.4426104079947359,0,FN
1.0,0.8035502448728924,1,TP
1.0,0.99,1,TP
0.0,0.01,0,TN
0.0,0.3128766988109694,0,TN
0.0,0.2495832405159632,0,TN
0.0,0.3329083628759576,0,TN
0.0,0.0955391949347049,0,TN
0.0,0.01,0,TN
1.0,0.3673787149641949,0,FN
0.0,0.4452767906924206,0,TN
1.0,0.9708098272966708,1,TP
0.0,0.3105370697991971,0,TN
0.0,0.1431703300623807,0,TN
0.0,0.01,0,TN
0.0,0.3626690925010048,0,TN
0.0,0.029844143432663,0,TN
0.0,0.1077402750478924,0,TN
0.0,0.1326871840874563,0,TN
0.0,0.2104929548606064,0,TN
0.0,0.0981919105582703,0,TN
0.0,0.2566917541984605,0,TN
0.0,0.1256363398987217,0,TN
0.0,0.3902746129678445,0,TN
0.0,0.4562125827976107,0,TN
1.0,0.7717085352056877,1,TP
0.0,0.3425252670762205,0,TN
0.0,0.6735711899251781,1,FP
0.0,0.0154793486277367,0,TN
0.0,0.01,0,TN
0.0,0.388999580155375,0,TN
0.0,0.6393085675029532,1,FP
1.0,0.6979002876122554,1,TP
1.0,0.99,1,TP
0.0,0.269286743758698,0,TN
0.0,0.1138225435921836,0,TN
0.0,0.0518615222724593,0,TN
0.0,0.3758827169773575,0,TN
0.0,0.0670081864434606,0,TN
0.0,0.2662553685534056,0,TN
0.0,0.5666930050768187,1,FP
1.0,0.688643921425726,1,TP
1.0,0.99,1,TP
0.0,0.01,0,TN
0.0,0.14321817973664,0,TN
1.0,0.4685711947570167,0,FN
0.0,0.2645993511946715,0,TN
1.0,0.9060156359433166,1,TP
0.0,0.2650374175212372,0,TN
0.0,0.4954100119940304,0,TN
0.0,0.1001641518741739,0,TN
0.0,0.2950685507378134,0,TN
1.0,0.6445061352772288,1,TP
1.0,0.8223353170847311,1,TP
0.0,0.3507472092424851,0,TN
0.0,0.3664791919968125,0,TN
0.0,0.0358811323528795,0,TN
0.0,0.0720507796426862,0,TN
0.0,0.1091424583617622,0,TN
0.0,0.2022238504266805,0,TN
0.0,0.267437280841286,0,TN
0.0,0.3916178243713353,0,TN
0.0,0.0803802601321536,0,TN
1.0,0.4297961404596495,0,FN
0.0,0.681148632641358,1,FP
0.0,0.0237093958695139,0,TN
0.0,0.4172647445991103,0,TN
0.0,0.2562533754497349,0,TN
0.0,0.3002611281612761,0,TN
0.0,0.2496898988328194,0,TN
0.0,0.1730316236105749,0,TN
0.0,0.3427944565846917,0,TN
0.0,0.1622825587485408,0,TN
0.0,0.4832605494473579,0,TN
0.0,0.3636882012512308,0,TN
0.0,0.3699188226562987,0,TN
0.0,0.1485753879886819,0,TN
0.0,0.2027290525822008,0,TN
0.0,0.0124174382715869,0,TN
0.0,0.1793967886548875,0,TN
0.0,0.0426848167287405,0,TN
0.0,0.5126137031177429,1,FP
0.0,0.2601071631188012,0,TN
0.0,0.2840994470080861,0,TN
0.0,0.2049706945299957,0,TN
0.0,0.2895157844102816,0,TN
1.0,0.99,1,TP
0.0,0.1899719431215017,0,TN
0.0,0.1199173930580012,0,TN
0.0,0.3559386265810885,0,TN
0.0,0.01,0,TN
0.0,0.2627913573821866,0,TN
0.0,0.1756574193414198,0,TN
0.0,0.0515373467927811,0,TN
0.0,0.3515515340623,0,TN
0.0,0.2607976836891585,0,TN
0.0,0.01,0,TN
0.0,0.1206940957615124,0,TN
0.0,0.01,0,TN
0.0,0.3086538628267006,0,TN
0.0,0.3066598836880314,0,TN
0.0,0.0913436212332653,0,TN
0.0,0.3580225423366253,0,TN
0.0,0.01,0,TN
0.0,0.0566965948130013,0,TN
0.0,0.3334380928765128,0,TN
0.0,0.1122666490074113,0,TN
0.0,0.2374686087595111,0,TN
0.0,0.1372701945147315,0,TN
0.0,0.1678137687401631,0,TN
0.0,0.1765551568090014,0,TN
0.0,0.1086486485563644,0,TN
0.0,0.3104899428720248,0,TN
0.0,0.1244143026492101,0,TN
0.0,0.2531373427591204,0,TN
0.0,0.1042536637251193,0,TN
0.0,0.01,0,TN
0.0,0.4324870498518333,0,TN
0.0,0.3499053970190817,0,TN
0.0,0.7077364137595344,1,FP
0.0,0.0412054320003483,0,TN
0.0,0.2082079025335939,0,TN
0.0,0.2242985038288388,0,TN
0.0,0.4478738876564263,0,TN
0.0,0.1485784211734783,0,TN
0.0,0.015791629164829,0,TN
0.0,0.4915618616922004,0,TN
0.0,0.1866699941477544,0,TN
0.0,0.4257287019452086,0,TN
0.0,0.4024396801584423,0,TN
1.0,0.74402190521954,1,TP
